Student_ID,Stream,Lab_Grade,Test_Score
2021725,st50,89.06,79.30
2021731,st53,70.38,67.28
2021773,st51,85.23,82.12
2021820,st52,80.39,69.40
2021822,st51,61.64,56.19
2021833,st51,71.48,75.07
2021840,st50,78.35,67.42
2021850,st53,75.88,69.85
2021859,st50,74.47,67.54
2021860,st51,94.29,81.69
2021883,st50,65.40,59.06
2021885,st50,75.93,76.53
2021888,st53,76.97,76.50
2021907,st50,64.11,61.97
2021930,st52,94.03,91.77
2021941,st52,78.55,71.27
2021971,st50,70.57,74.13
2021971,st53,71.87,70.25
2021977,st51,72.44,74.45
2021980,st50,91.08,100.00
2021997,st52,80.59,83.00
2022015,st50,78.43,78.72
2022021,st50,64.80,59.35
2022025,st53,74.63,68.76
2022030,st50,88.25,79.64
2022034,st52,96.42,80.17
2022080,st50,71.19,78.67
2022081,st53,80.09,67.33
2022090,st51,97.01,92.18
2022101,st50,97.60,100.00
2022103,st53,76.64,78.97
2022116,st52,79.95,68.53
